A1E,Garganey,Spatula querquedula,,
,Island Collared-Dove,Streptopelia bitorquata,ADD,
A5F,Nicobar Pigeon,Caloenas nicobarica,,
,Black-naped Fruit-Dove,Ptilinopus melanospilus,ADD,
,Negros Fruit-Dove,Ptilinopus arcanus,ADD,
,Spotted Imperial-Pigeon,Ducula carola,ADD,
A6F,Indian Cuckoo,Cuculus micropterus,,
A6F,Himalayan Cuckoo,Cuculus saturatus,,
A6B,Chestnut-winged Cuckoo,Clamator coromandus,,
A6C,Violet Cuckoo,Chrysococcyx xanthorhynchus,,
A6D,Square-tailed Drongo-Cuckoo,Surniculus lugubris,,
A8A,Great Eared-Nightjar,Lyncornis macrotis,,
A8A,Gray Nightjar,Caprimulgus jotaka,,
,Brown-backed Needletail,Hirundapus giganteus,ADD,
,Uniform Swiftlet,Aerodramus vanikorensis,ADD,
B2A,Slaty-breasted Rail,Lewinia striata,,
B2B,Philippine Swamphen,Porphyrio pulverulentus,,
,Red-legged Crake,Rallina fasciata,ADD,
B2E,Slaty-legged Crake,Rallina eurizonoides,,
B2E,Ruddy-breasted Crake,Zapornia fusca,,
,Baillon's Crake,Zapornia pusilla,ADD,
B4F,Pheasant-tailed Jacana,Hydrophasianus chirurgus,,
B4Q,Small Buttonquail,Turnix sylvaticus,,
B5A,Pomarine Jaeger,Stercorarius pomarinus,,
B6E,Roseate Tern,Sterna dougallii,,
B7A,Red-tailed Tropicbird,Phaethon rubricauda,,
B8A,Bulwer's Petrel,Bulweria bulwerii,,
B8B,Streaked Shearwater,Calonectris leucomelas,,
B9A,Woolly-necked Stork,Ciconia episcopus,,
,Christmas Island Frigatebird,Fregata andrewsi,ADD,
C1A,Great Frigatebird,Fregata minor,,
C1C,Red-footed Booby,Sula sula,,
,Oriental Darter,Anhinga melanogaster,ADD,
C4A,Schrenck's Bittern,Ixobrychus eurhythmus,,
C4B,Great-billed Heron,Ardea sumatrana,,
,Chinese Pond-Heron,Ardeola bacchus,ADD,
C4F,Japanese Night-Heron,Gorsachius goisagi,,
C4F,Malayan Night-Heron,Gorsachius melanolophus,,
C5B,Black-winged Kite,Elanus caeruleus,,
,Crested Serpent-Eagle,Spilornis cheela,ADD,
C5G,Pied Harrier,Circus melanoleucos,,
C5H,Japanese Sparrowhawk,Accipiter gularis,,
C5J,Gray-headed Fish-Eagle,Haliaeetus ichthyaetus,,
C6F,Brown Boobook,Ninox scutulata,,
,Black-backed Dwarf-Kingfisher,Ceyx erithaca,ADD,
D1E,Ruddy Kingfisher,Halcyon coromanda,,
,White-throated Kingfisher,Halcyon smyrnensis,ADD,
D1E,Rufous-lored Kingfisher,Todiramphus winchelli,,TARGET
,Blue-throated Bee-eater,Merops viridis,ADD,
,Azure-rumped Parrot,Tanygnathus sumatranus,ADD,
E2A,Ashy Minivet,Pericrocotus divaricatus,,
,Black-and-cinnamon Fantail,Rhipidura nigrocinnamomea,ADD,TARGET
E9B,Rufous Paradise-Flycatcher,Terpsiphone cinnamomea,,TARGET
,Tiger Shrike,Lanius tigrinus,ADD,
,Slender-billed Crow,Corvus enca,ADD,
F8C,Gray's Grasshopper-Warbler,Locustella fasciolata,,
F8C,Middendorff's Grasshopper-Warbler,Locustella ochotensis,,
F8D,Lanceolated Warbler,Locustella lanceolata,,
,Gray-throated Martin,Riparia chinensis,ADD,
G4F,Everett's White-eye,Zosterops everetti,,
,Short-tailed Starling,Aplonis minor,ADD,
H1E,Chestnut-tailed Jungle-Flycatcher,Cyornis ruficauda,,
H1G,Siberian Rubythroat,Calliope calliope,,
H3B,Thick-billed Flowerpecker,Dicaeum agile,,
H3B,Red-keeled Flowerpecker,Dicaeum australe,,
,Scarlet-collared Flowerpecker,Dicaeum retrocinctum,ADD,
,Gray-throated Sunbird,Anthreptes griseigularis,ADD,
C4B,Gray Heron,Ardea cinerea,,
G7A,Sulphur-billed Nuthatch,Sitta oenochlamys,,
H4D,Maroon-naped Sunbird,Aethopyga guimarasensis,,TARGET
B4H,Black-tailed Godwit,Limosa limosa,,
C5H,Besra,Accipiter virgatus,,
B4A,Beach Thick-knee,Esacus magnirostris,,
C5J,White-bellied Sea-Eagle,Haliaeetus leucogaster,,
H9B,Pechora Pipit,Anthus gustavi,,
A9C,Gray-rumped Swiftlet,Collocalia marginata,,
C4A,Black Bittern,Ixobrychus flavicollis,,
A9A,Philippine Spinetailed Swift,Mearnsia picina,,
E9A,Black-naped Monarch,Hypothymis azurea,,
,Visayan Hornbill,Penelopides panini,ADD,TARGET
B6E,Whiskered Tern,Chlidonias hybrida,,
G1A,Yellow-wattled Bulbul,Brachypodius urostictus,,
A4A,Little Grebe,Tachybaptus ruficollis,,
H4C,Olive-backed Sunbird,Cinnyris jugularis,,
B4P,Wood Sandpiper,Tringa glareola,,
,Turquoise Flycatcher,Eumyias panayensis,ADD,
A1A,Wandering Whistling-Duck,Dendrocygna arcuata,,
,Bank Swallow,Riparia riparia,ADD,
,Crimson Rosella,Platycercus elegans,ADD,
E4A,Black-naped Oriole,Oriolus chinensis,,
A7A,Philippine Frogmouth,Batrachostomus septimus,,
A6E,Large Hawk-Cuckoo,Hierococcyx sparverioides,,
D5D,Oriental Hobby,Falco severus,,
D5E,Peregrine Falcon,Falco peregrinus,,
G1D,Visayan Bulbul,Hypsipetes guimarasensis,,TARGET
B6E,Gull-billed Tern,Gelochelidon nilotica,,
,Forest Wagtail,Dendronanthus indicus,ADD,
,Yellow-faced Flameback,Chrysocolaptes xanthocephalus,ADD,TARGET
H7C,Chestnut Munia,Lonchura atricapilla,,
C5H,Chinese Sparrowhawk,Accipiter soloensis,,
F5A,Australasian Bushlark,Mirafra javanica,,
G8D,Chestnut-cheeked Starling,Agropsar philippensis,,
H1L,Pied Bushchat,Saxicola caprata,,
B2B,Eurasian Moorhen,Gallinula chloropus,,
C4D,Javan Pond-Heron,Ardeola speciosa,,
,Negros Scops-Owl,Otus nigrorum,ADD,TARGET
F7A,Clamorous Reed Warbler,Acrocephalus stentoreus,,
,Flame-templed Babbler,Dasycrotapha speciosa,ADD,TARGET
,Writhe-billed Hornbill,Rhabdotorrhinus waldeni,ADD,
,Green-faced Parrotfinch,Erythrura viridifacies,ADD,
H9C,Olive-backed Pipit,Anthus hodgsoni,,
H1D,Mangrove Blue Flycatcher,Cyornis rufigastra,,
B4P,Common Greenshank,Tringa nebularia,,
G8C,Coleto,Sarcops calvus,,
D1E,Brown-breasted Kingfisher,Halcyon gularis,,
A9C,Philippine Swiftlet,Aerodramus mearnsi,,
A9D,House Swift,Apus nipalensis,,
C4F,Black-crowned Night-Heron,Nycticorax nycticorax,,
A6C,Asian Koel,Eudynamys scolopaceus,,
B4D,Malaysian Plover,Charadrius peronii,,
E1A,Golden-bellied Gerygone,Gerygone sulphurea,,
A6C,Brush Cuckoo,Cacomantis variolosus,,
B4K,Curlew Sandpiper,Calidris ferruginea,,
H3B,Orange-bellied Flowerpecker,Dicaeum trigonostigma,,
F6C,Golden-headed Cisticola,Cisticola exilis,,
A6A,Lesser Coucal,Centropus bengalensis,,
H4D,Handsome Sunbird,Aethopyga bella,,
A6A,Philippine Coucal,Centropus viridis,,
C4A,Yellow Bittern,Ixobrychus sinensis,,
H3B,Bicolored Flowerpecker,Dicaeum bicolor,,
H7D,Java Sparrow,Lonchura oryzivora,,
,White-shouldered Starling,Sturnia sinensis,ADD,
B4Q,Barred Buttonquail,Turnix suscitator,,
E8A,Balicassiao,Dicrurus balicassius,,TARGET
B4P,Marsh Sandpiper,Tringa stagnatilis,,
C5C,Oriental Honey-buzzard,Pernis ptilorhynchus,,
E2D,Bar-bellied Cuckooshrike,Coracina striata,,
G9A,Eyebrowed Thrush,Turdus obscurus,,
F8B,Striated Grassbird,Megalurus palustris,,
B4D,Lesser Sand-Plover,Charadrius mongolus,,
B2E,White-browed Crake,Amaurornis cinerea,,
E7D,Philippine Pied-Fantail,Rhipidura nigritorquis,,
G2C,Arctic Warbler,Phylloscopus borealis,,
B4B,Black-winged Stilt,Himantopus himantopus,,
,Philippine Hawk-Eagle,Nisaetus philippensis,ADD,
C4C,Little Egret,Egretta garzetta,,
D1E,Stork-billed Kingfisher,Pelargopsis capensis,,
H4D,Magnificent Sunbird,Aethopyga magnifica,,TARGET
,Pied Stilt,Himantopus leucocephalus,ADD,
H4A,Brown-throated Sunbird,Anthreptes malacensis,,
H9C,Red-throated Pipit,Anthus cervinus,,
D7E,Philippine Hanging-Parrot,Loriculus philippensis,,
A2A,Tabon Scrubfowl,Megapodius cumingii,,
,Visayan Rhabdornis,Rhabdornis rabori,ADD,TARGET
A9C,Pygmy Swiftlet,Collocalia troglodytes,,
A6C,Little Bronze-Cuckoo,Chrysococcyx minutillus,,
F6C,Zitting Cisticola,Cisticola juncidis,,
C4C,Intermediate Egret,Ardea intermedia,,
B4D,Black-bellied Plover,Pluvialis squatarola,,
,Bundok Flycatcher,Ficedula luzoniensis,ADD,
H3B,Black-belted Flowerpecker,Dicaeum haematostictum,,TARGET
B2A,Barred Rail,Gallirallus torquatus,,
A5H,Amethyst Brown-Dove,Phapitreron amethystinus,,
A6C,Plaintive Cuckoo,Cacomantis merulinus,,
,Oriental Pratincole,Glareola maldivarum,ADD,
C5E,Pinsker's Hawk-Eagle,Nisaetus pinskeri,,
B4Q,Blue-breasted Quail,Synoicus chinensis,,
A9D,Pacific Swift,Apus pacificus,,
C5F,Gray-faced Buzzard,Butastur indicus,,
,Ashy-breasted Flycatcher,Muscicapa randi,ADD,
,Eurasian Kestrel,Falco tinnunculus,ADD,
B4I,Ruddy Turnstone,Arenaria interpres,,
A6D,Philippine Drongo-Cuckoo,Surniculus velutinus,,
D3A,Coppersmith Barbet,Psilopogon haemacephalus,,
B6E,Little Tern,Sternula albifrons,,
,Fire-breasted Flowerpecker,Dicaeum ignipectus,ADD,
H9B,Paddyfield Pipit,Anthus rufulus,,
A5F,Asian Emerald Dove,Chalcophaps indica,,
C4B,Purple Heron,Ardea purpurea,,
D7C,Blue-naped Parrot,Tanygnathus lucionensis,,
F1A,Long-tailed Shrike,Lanius schach,,
,Caspian Tern,Hydroprogne caspia,ADD,
,Negros Striped-Babbler,Zosterornis nigrorum,ADD,TARGET
B4D,Kentish Plover,Charadrius alexandrinus,,
,Lesser Black-backed Gull,Larus fuscus,ADD,
A5J,Yellow-breasted Fruit-Dove,Ptilinopus occipitalis,,
B6E,White-winged Tern,Chlidonias leucopterus,,
D1B,Indigo-banded Kingfisher,Ceyx cyanopectus,,
B4H,Bar-tailed Godwit,Limosa lapponica,,
C6F,Northern Boobook,Ninox japonica,,
A5A,Rock Pigeon,Columba livia,,
H8B,Eurasian Tree Sparrow,Passer montanus,,
,Mountain Leaf Warbler,Phylloscopus trivirgatus,ADD,
D4A,Philippine Woodpecker,Yungipicus maculatus,,
H4B,Purple-throated Sunbird,Leptocoma sperata,,
F6B,Visayan Tailorbird,Orthotomus castaneiceps,,TARGET
B4D,Greater Sand-Plover,Charadrius leschenaultii,,
,Sunda Thrush,Zoothera andromedae,ADD,
A8A,Savanna Nightjar,Caprimulgus affinis,,
B2D,Plain Bush-hen,Amaurornis olivacea,,
F2A,Large-billed Crow,Corvus macrorhynchos,,
A5I,Pink-necked Green-Pigeon,Treron vernans,,
E2C,Pied Triller,Lalage nigra,,
F9C,Striated Swallow,Cecropis striolata,,
H1K,Blue Rock-Thrush,Monticola solitarius,,
,Rosy Starling,Pastor roseus,ADD,
B4K,Red-necked Stint,Calidris ruficollis,,
A5K,Green Imperial-Pigeon,Ducula aenea,,
C4C,Great Egret,Ardea alba,,
B6D,Sooty Tern,Onychoprion fuscatus,,
A5D,Spotted Dove,Streptopelia chinensis,,
C5E,Philippine Serpent-Eagle,Spilornis holospilus,,
G1A,Yellow-vented Bulbul,Pycnonotus goiavier,,
G2C,Kamchatka Leaf Warbler,Phylloscopus examinandus,,
,White-browed Shortwing,Brachypteryx montana,ADD,
,Negros Bleeding-heart,Gallicolumba keayi,ADD,TARGET
H9A,White Wagtail,Motacilla alba,,
,Yellowish White-eye,Zosterops nigrorum,ADD,
,White-winged Cuckooshrike,Analisoma ostenta,ADD,TARGET
,Blue-winged Pitta,Pitta moluccensis,ADD,
D9A,Blue-breasted Pitta,Erythropitta erythrogaster,,
A5C,Red Collared-Dove,Streptopelia tranquebarica,,
,Spotted Kingfisher,Actenoides lindsayi,ADD,TARGET
E5A,White-breasted Woodswallow,Artamus leucorynchus,,
D1A,Common Kingfisher,Alcedo atthis,,
F5B,Oriental Skylark,Alauda gulgula,,
C4E,Striated Heron,Butorides striata,,
A9B,Purple Needletail,Hirundapus celebensis,,
B4K,Long-toed Stint,Calidris subminuta,,
A5F,Zebra Dove,Geopelia striata,,
H7C,Scaly-breasted Munia,Lonchura punctulata,,
A5H,White-eared Brown-Dove,Phapitreron leucotis,,
H1I,Little Pied Flycatcher,Ficedula westermanni,,
E2A,Scarlet Minivet,Pericrocotus speciosus,,
D9A,Hooded Pitta,Pitta sordida,,
E4A,Philippine Oriole,Oriolus steerii,,
B2A,Buff-banded Rail,Gallirallus philippensis,,
F9D,Asian House-Martin,Delichon dasypus,,
C4C,Cattle Egret,Bubulcus ibis,,
C5C,Philippine Honey-buzzard,Pernis steerei,,
F8B,Tawny Grassbird,Cincloramphus timoriensis,,
H7C,White-bellied Munia,Lonchura leucogastra,,
A5A,Metallic Pigeon,Columba vitiensis,,
A9C,Ameline Swiftlet,Aerodramus amelis,,
B4N,Terek Sandpiper,Xenus cinereus,,
A3D,Red Junglefowl,Gallus gallus,,
H1B,Philippine Magpie-Robin,Copsychus mindanensis,,
B8B,Wedge-tailed Shearwater,Ardenna pacifica,,
C4A,Cinnamon Bittern,Ixobrychus cinnamomeus,,
B4K,Sanderling,Calidris alba,,
C6A,Australasian Grass-Owl,Tyto longimembris,,
A6E,Philippine Hawk-Cuckoo,Hierococcyx pectoralis,,
B6E,Common Tern,Sterna hirundo,,
H3B,Pygmy Flowerpecker,Dicaeum pygmaeum,,
A5K,Pied Imperial-Pigeon,Ducula bicolor,,
B1A,Whiskered Treeswift,Hemiprocne comata,,
B4L,Asian Dowitcher,Limnodromus semipalmatus,,
F4A,Elegant Tit,Periparus elegans,,
C4C,Chinese Egret,Egretta eulophotes,,
C5E,Rufous-bellied Eagle,Lophotriorchis kienerii,,
E3A,White-vented Whistler,Pachycephala homeyeri,,
H1A,Gray-streaked Flycatcher,Muscicapa griseisticta,,
B4G,Far Eastern Curlew,Numenius madagascariensis,,
F3A,Citrine Canary-Flycatcher,Culicicapa helianthea,,
B4K,Sharp-tailed Sandpiper,Calidris acuminata,,
B6A,Black-headed Gull,Chroicocephalus ridibundus,,
G2B,Philippine Leaf Warbler,Phylloscopus olivaceus,,
A9D,Asian Palm-Swift,Cypsiurus balasiensis,,
A1E,Philippine Duck,Anas luzonica,,
D2A,Blue-tailed Bee-eater,Merops philippinus,,
D7A,Blue-crowned Racquet-tail,Prioniturus discurus,,
H1H,Narcissus Flycatcher,Ficedula narcissina,,
B4D,Pacific Golden-Plover,Pluvialis fulva,,
A5K,Pink-bellied Imperial-Pigeon,Ducula poliocephala,,
D5A,Philippine Falconet,Microhierax erythrogenys,,
B4P,Gray-tailed Tattler,Tringa brevipes,,
D2B,Dollarbird,Eurystomus orientalis,,
G8B,Asian Glossy Starling,Aplonis panayensis,,
,Visayan Fantail,Rhipidura albiventris,ADD,TARGET
B4M,Swinhoe's Snipe,Gallinago megala,,
D1D,Dimorphic Dwarf-Kingfisher,Ceyx margarethae,,
B4P,Common Redshank,Tringa totanus,,
B6E,Great Crested Tern,Thalasseus bergii,,
B4G,Whimbrel,Numenius phaeopus,,
H1H,Mugimaki Flycatcher,Ficedula mugimaki,,
A5J,Black-chinned Fruit-Dove,Ptilinopus leclancheri,,
B4G,Eurasian Curlew,Numenius arquata,,
,Visayan Shama,Copsychus superciliaris,ADD,TARGET
C5H,Crested Goshawk,Accipiter trivirgatus,,
B4K,Broad-billed Sandpiper,Calidris falcinellus,,
C6F,Luzon Boobook,Ninox philippensis,,
C4F,Rufous Night-Heron,Nycticorax caledonicus,,
H9A,Gray Wagtail,Motacilla cinerea,,
F1A,Brown Shrike,Lanius cristatus,,
H9A,Eastern Yellow Wagtail,Motacilla tschutschensis,,
,Island Thrush,Turdus poliocephalus,ADD,
,Nordmann's Greenshank,Tringa guttifer,ADD,
,Tufted Duck,Aythya fuligula,ADD,
B4J,Red Knot,Calidris canutus,,
F9C,Pacific Swallow,Hirundo tahitica,,
,Negros Jungle-Flycatcher,Vauriella albigularis,ADD,TARGET
B6E,Black-naped Tern,Sterna sumatrana,,
A6F,Oriental Cuckoo,Cuculus optatus,,
B4J,Great Knot,Calidris tenuirostris,,
F7A,Oriental Reed Warbler,Acrocephalus orientalis,,
,Blue-and-white Flycatcher,Cyanoptila cyanomelana,ADD,
A8A,Philippine Nightjar,Caprimulgus manillensis,,
D4E,White-bellied Woodpecker,Dryocopus javensis,,
B2C,Watercock,Gallicrex cinerea,,
G8A,Stripe-sided Rhabdornis,Rhabdornis mystacalis,,
C4C,Pacific Reef-Heron,Egretta sacra,,
C5I,Brahminy Kite,Haliastur indus,,
C1A,Lesser Frigatebird,Fregata ariel,,
B2E,White-breasted Waterhen,Amaurornis phoenicurus,,
D2A,Rufous-crowned Bee-eater,Merops americanus,,
A5I,Philippine Green-Pigeon,Treron axillaris,,
B4P,Common Sandpiper,Actitis hypoleucos,,
B4D,Little Ringed Plover,Charadrius dubius,,
H1A,Asian Brown Flycatcher,Muscicapa dauurica,,
B4O,Red-necked Phalarope,Phalaropus lobatus,,
C5A,Osprey,Pandion haliaetus,,
G2B,Lemon-throated Leaf Warbler,Phylloscopus cebuensis,,TARGET
,Crested Myna,Acridotheres cristatellus,ADD,
,Aleutian Tern,Onychoprion aleuticus,ADD,
G4F,Warbling White-eye,Zosterops japonicus,,
A5E,Philippine Cuckoo-Dove,Macropygia tenuirostris,,
F9C,Barn Swallow,Hirundo rustica,,
D1E,Collared Kingfisher,Todiramphus chloris,,
C6F,Chocolate Boobook,Ninox randi,,
A5C,Philippine Collared-Dove,Streptopelia dusumieri,,
,Germain's Swiftlet,Aerodramus germani,ADD,
B4E,Greater Painted-Snipe,Rostratula benghalensis,,
