code,name
A1A,Wandering Whistling-Duck
B4D,Malaysian Plover
C5E,Rufous-bellied Eagle
B4D,Black-bellied Plover
A9C,Gray-rumped Swiftlet
D1E,Stork-billed Kingfisher
,Tufted Duck
A5A,Rock Pigeon
,Visayan Hornbill
D2A,Rufous-crowned Bee-eater
C4A,Yellow Bittern
,Rosy Starling
,Blue-and-white Flycatcher
D7A,Blue-crowned Racquet-tail
C5E,Pinsker's Hawk-Eagle
C4F,Black-crowned Night-Heron
,Aleutian Tern
B4G,Far Eastern Curlew
H7C,Scaly-breasted Munia
,Ashy-breasted Flycatcher
D2A,Blue-tailed Bee-eater
E5A,White-breasted Woodswallow
B4K,Long-toed Stint
,Bundok Flycatcher
B6E,White-winged Tern
C5A,Osprey
B4P,Common Sandpiper
C4C,Pacific Reef-Heron
B4G,Eurasian Curlew
G1A,Yellow-vented Bulbul
C4D,Javan Pond-Heron
A5I,Pink-necked Green-Pigeon
C4C,Cattle Egret
C5C,Oriental Honey-buzzard
A5H,White-eared Brown-Dove
F1A,Long-tailed Shrike
A5A,Metallic Pigeon
B4P,Marsh Sandpiper
C6F,Luzon Boobook
F6B,Visayan Tailorbird
F9C,Barn Swallow
,Negros Bleeding-heart
B4D,Kentish Plover
D2B,Dollarbird
E7D,Philippine Pied-Fantail
A5D,Spotted Dove
B4P,Wood Sandpiper
,Yellowish White-eye
H1B,Philippine Magpie-Robin
B2D,Plain Bush-hen
B4J,Red Knot
,Sunda Thrush
B4G,Whimbrel
G8A,Stripe-sided Rhabdornis
H1L,Pied Bushchat
E9A,Black-naped Monarch
C5H,Besra
A5J,Black-chinned Fruit-Dove
G8B,Asian Glossy Starling
,Visayan Fantail
G2C,Arctic Warbler
B2A,Barred Rail
B4O,Red-necked Phalarope
B6D,Sooty Tern
,Crested Myna
D1E,Collared Kingfisher
A2A,Tabon Scrubfowl
B4D,Little Ringed Plover
A5K,Green Imperial-Pigeon
H1H,Narcissus Flycatcher
A4A,Little Grebe
A6F,Oriental Cuckoo
A8A,Philippine Nightjar
D7E,Philippine Hanging-Parrot
D1E,Brown-breasted Kingfisher
A9C,Pygmy Swiftlet
F9C,Striated Swallow
D4A,Philippine Woodpecker
H1A,Gray-streaked Flycatcher
C4C,Little Egret
,Lesser Black-backed Gull
,Mountain Leaf Warbler
A5E,Philippine Cuckoo-Dove
C5I,Brahminy Kite
H1A,Asian Brown Flycatcher
,Crimson Rosella
F5B,Oriental Skylark
G4F,Warbling White-eye
B4N,Terek Sandpiper
,Writhe-billed Hornbill
F4A,Elegant Tit
B4D,Greater Sand-Plover
F7A,Oriental Reed Warbler
D1A,Common Kingfisher
E4A,Philippine Oriole
C4C,Chinese Egret
B4K,Broad-billed Sandpiper
,Forest Wagtail
,White-shouldered Starling
D7C,Blue-naped Parrot
A9D,House Swift
F6C,Golden-headed Cisticola
H4D,Maroon-naped Sunbird
B4D,Lesser Sand-Plover
B2E,White-breasted Waterhen
A9D,Pacific Swift
F1A,Brown Shrike
A7A,Philippine Frogmouth
H4D,Handsome Sunbird
B4K,Curlew Sandpiper
A6A,Philippine Coucal
H9B,Pechora Pipit
A5I,Philippine Green-Pigeon
B4D,Pacific Golden-Plover
D4E,White-bellied Woodpecker
C5F,Gray-faced Buzzard
B8B,Wedge-tailed Shearwater
A9C,Philippine Swiftlet
H3B,Orange-bellied Flowerpecker
H7D,Java Sparrow
A9B,Purple Needletail
H4D,Magnificent Sunbird
C4A,Cinnamon Bittern
,Bank Swallow
B6E,Black-naped Tern
A5K,Pied Imperial-Pigeon
F8B,Striated Grassbird
C4F,Rufous Night-Heron
A5K,Pink-bellied Imperial-Pigeon
D1D,Dimorphic Dwarf-Kingfisher
B4P,Gray-tailed Tattler
B4P,Common Redshank
D1B,Indigo-banded Kingfisher
A5H,Amethyst Brown-Dove
E2D,Bar-bellied Cuckooshrike
B2E,White-browed Crake
A8A,Savanna Nightjar
,Negros Striped-Babbler
,Philippine Hawk-Eagle
B6E,Great Crested Tern
A6C,Brush Cuckoo
,Flame-templed Babbler
C1A,Lesser Frigatebird
C6F,Chocolate Boobook
,Caspian Tern
H1D,Mangrove Blue Flycatcher
G1A,Yellow-wattled Bulbul
E2C,Pied Triller
E4A,Black-naped Oriole
,Negros Jungle-Flycatcher
B4E,Greater Painted-Snipe
B6E,Gull-billed Tern
D9A,Hooded Pitta
A3D,Red Junglefowl
B4H,Bar-tailed Godwit
C5E,Philippine Serpent-Eagle
H9C,Red-throated Pipit
G7A,Sulphur-billed Nuthatch
B4L,Asian Dowitcher
,White-winged Cuckooshrike
H1I,Little Pied Flycatcher
A6A,Lesser Coucal
C5H,Chinese Sparrowhawk
D5E,Peregrine Falcon
H3B,Bicolored Flowerpecker
H7C,Chestnut Munia
B4Q,Barred Buttonquail
,Yellow-faced Flameback
H9C,Olive-backed Pipit
C6F,Northern Boobook
A6C,Little Bronze-Cuckoo
D5D,Oriental Hobby
H4B,Purple-throated Sunbird
B2B,Eurasian Moorhen
D3A,Coppersmith Barbet
,Germain's Swiftlet
B6E,Common Tern
H4C,Olive-backed Sunbird
C4B,Purple Heron
F8B,Tawny Grassbird
H7C,White-bellied Munia
H3B,Black-belted Flowerpecker
H3B,Pygmy Flowerpecker
H4A,Brown-throated Sunbird
F2A,Large-billed Crow
F9C,Pacific Swallow
H9A,White Wagtail
C4B,Gray Heron
G9A,Eyebrowed Thrush
C4C,Intermediate Egret
,Negros Scops-Owl
B4B,Black-winged Stilt
H1K,Blue Rock-Thrush
B4Q,Blue-breasted Quail
A5C,Red Collared-Dove
F6C,Zitting Cisticola
A6C,Asian Koel
G1D,Visayan Bulbul
,Visayan Shama
B4M,Swinhoe's Snipe
G8D,Chestnut-cheeked Starling
A9A,Philippine Spinetailed Swift
H9A,Gray Wagtail
E2A,Scarlet Minivet
B4H,Black-tailed Godwit
A6C,Plaintive Cuckoo
B4P,Common Greenshank
B4I,Ruddy Turnstone
B4K,Sanderling
A6E,Large Hawk-Cuckoo
,Blue-winged Pitta
C4E,Striated Heron
H8B,Eurasian Tree Sparrow
B6E,Little Tern
G8C,Coleto
A6E,Philippine Hawk-Cuckoo
,White-browed Shortwing
C5C,Philippine Honey-buzzard
,Island Thrush
F3A,Citrine Canary-Flycatcher
,Oriental Pratincole
B6E,Whiskered Tern
,Green-faced Parrotfinch
B2A,Buff-banded Rail
,Spotted Kingfisher
H9B,Paddyfield Pipit
B2C,Watercock
C5H,Crested Goshawk
,Fire-breasted Flowerpecker
A1E,Philippine Duck
E3A,White-vented Whistler
A9D,Asian Palm-Swift
B4K,Sharp-tailed Sandpiper
B6A,Black-headed Gull
F7A,Clamorous Reed Warbler
,Visayan Rhabdornis
E1A,Golden-bellied Gerygone
,Turquoise Flycatcher
D5A,Philippine Falconet
B1A,Whiskered Treeswift
F9D,Asian House-Martin
A6D,Philippine Drongo-Cuckoo
H9A,Eastern Yellow Wagtail
,Eurasian Kestrel
F5A,Australasian Bushlark
,Nordmann's Greenshank
G2B,Philippine Leaf Warbler
G2B,Lemon-throated Leaf Warbler
A5C,Philippine Collared-Dove
G2C,Kamchatka Leaf Warbler
A5F,Asian Emerald Dove
E8A,Balicassiao
H1H,Mugimaki Flycatcher
A5F,Zebra Dove
A5J,Yellow-breasted Fruit-Dove
A9C,Ameline Swiftlet
B4J,Great Knot
C5J,White-bellied Sea-Eagle
C6A,Australasian Grass-Owl
D9A,Blue-breasted Pitta
C4A,Black Bittern
B4A,Beach Thick-knee
,Pied Stilt
B4K,Red-necked Stint
C4C,Great Egret
